,Name,Type[1],County(ies)[a],Population(2010)[1],Population(2000)[1],Change,sq mi,km2,Population density
0,Abbeville,City,Henry County,2688,2987.0,−10.0%,15.54,40.2,2)
1,Adamsville,City,Jefferson County,4522,4965.0,−8.9%,25.13,65.1,2)
2,Addison,Town,Winston County,758,723.0,+4.8%,3.77,9.8,2)
3,Akron,Town,Hale County,356,521.0,−31.7%,0.69,1.8,2)
4,Alabaster,City,Shelby County,30352,22619.0,+34.2%,25.04,64.9,2)
5,Albertville,City,Marshall County,21160,17247.0,+22.7%,26.56,68.8,2)
6,Alexander City,City,Tallapoosa County,14875,15008.0,−0.9%,40.84,105.8,2)
7,Aliceville,City,Pickens County,2486,2567.0,−3.2%,4.56,11.8,2)
8,Allgood,Town,Blount County,622,629.0,−1.1%,1.04,2.7,2)
9,Altoona,Town,Etowah CountyBlount County,933,984.0,−5.2%,4.32,11.2,2)
10,Andalusia,City,Covington County,9015,8794.0,+2.5%,19.66,50.9,2)
11,Anderson,Town,Lauderdale County,282,354.0,−20.3%,1.29,3.3,2)
12,Anniston,City,Calhoun County,23106,24276.0,−4.8%,45.64,118.2,2)
13,Arab,City,Marshall CountyCullman County,8050,7174.0,+12.2%,12.98,33.6,2)
14,Ardmore,Town,Limestone County,1194,1034.0,+15.5%,2.04,5.3,2)
15,Argo,Town,St. Clair CountyJefferson County,4071,1780.0,+128.7%,10.77,27.9,2)
16,Ariton,Town,Dale County,764,772.0,−1.0%,5.09,13.2,2)
17,Arley,Town,Winston County,357,290.0,+23.1%,3.76,9.7,2)
18,Ashford,Town,Houston County,2148,1853.0,+15.9%,6.3,16.3,2)
19,Ashland,Town,Clay County,2037,1965.0,+3.7%,7.32,19.0,2)
20,Ashville,City,St. Clair County,2212,2260.0,−2.1%,19.21,49.8,2)
21,Athens,City,Limestone County,21897,18967.0,+15.4%,39.54,102.4,2)
22,Atmore,City,Escambia County,10194,7676.0,+32.8%,21.85,56.6,2)
23,Attalla,City,Etowah County,6048,6592.0,−8.3%,6.98,18.1,2)
24,Auburn,City,Lee County,53380,42987.0,+24.2%,58.07,150.4,2)
25,Autaugaville,Town,Autauga County,870,820.0,+6.1%,7.62,19.7,2)
26,Avon,Town,Houston County,543,466.0,+16.5%,2.65,6.9,2)
27,Babbie,Town,Covington County,603,627.0,−3.8%,11.47,29.7,2)
28,Baileyton,Town,Cullman County,610,684.0,−10.8%,5.26,13.6,2)
29,Bakerhill[b],Town,Barbour County,279,,,2.75,7.1,2)
30,Banks,Town,Pike County,179,224.0,−20.1%,1.99,5.2,2)
31,Bay Minette,City,Baldwin County,8044,7820.0,+2.9%,8.57,22.2,2)
32,Bayou La Batre,City,Mobile County,2558,2313.0,+10.6%,7.48,19.4,2)
33,Bear Creek,Town,Marion County,1070,1053.0,+1.6%,13.63,35.3,2)
34,Beatrice,Town,Monroe County,301,412.0,−26.9%,1.35,3.5,2)
35,Beaverton,Town,Lamar County,201,226.0,−11.1%,4.59,11.9,2)
36,Belk,Town,Fayette County,215,214.0,+0.5%,1.39,3.6,2)
37,Benton,Town,Lowndes County,49,47.0,+4.3%,0.3,0.78,2)
38,Berry,Town,Fayette County,1148,1238.0,−7.3%,10.77,27.9,2)
39,Bessemer,City,Jefferson County,27456,29672.0,−7.5%,39.85,103.2,2)
40,Billingsley,Town,Autauga County,144,116.0,+24.1%,1.31,3.4,2)
41,Birmingham,City,Jefferson CountyShelby County,212237,242840.0,−12.6%,146.07,378.3,2)
42,Black,Town,Geneva County,207,202.0,+2.5%,3.08,8.0,2)
43,Blountsville,Town,Blount County,1684,1768.0,−4.8%,5.42,14.0,2)
44,Blue Springs,Town,Barbour County,96,121.0,−20.7%,2.9,7.5,2)
45,Boaz[c],City,Marshall CountyEtowah County,9551,7411.0,+28.9%,14.55,37.7,2)
46,Boligee,Town,Greene County,328,369.0,−11.1%,3.95,10.2,2)
47,Bon Air,Town,Talladega County,116,96.0,+20.8%,1.33,3.4,2)
48,Brantley,Town,Crenshaw County,809,920.0,−12.1%,3.11,8.1,2)
49,Brent,City,Bibb County,4947,4024.0,+22.9%,8.78,22.7,2)
50,Brewton,City,Escambia County,5408,5498.0,−1.6%,11.2,29.0,2)
51,Bridgeport,City,Jackson County,2418,2728.0,−11.4%,4.41,11.4,2)
52,Brighton,City,Jefferson County,2945,3640.0,−19.1%,1.42,3.7,2)
53,Brilliant,Town,Marion County,900,762.0,+18.1%,10.69,27.7,2)
54,Brookside,Town,Jefferson County,1363,1393.0,−2.2%,6.4,16.6,2)
55,Brookwood,Town,Tuscaloosa County,1828,1483.0,+23.3%,8.36,21.7,2)
56,Brundidge,City,Pike County,2076,2341.0,−11.3%,9.75,25.3,2)
57,Butler,Town,Choctaw County,1894,1952.0,−3.0%,5.57,14.4,2)
